2026-06-30T17:28:47.8570047Z ##[group]Run chmod +x ./build.sh
2026-06-30T17:28:47.8570392Z [36;1mchmod +x ./build.sh[0m
2026-06-30T17:28:47.8570634Z [36;1m./build.sh[0m
2026-06-30T17:28:47.8605183Z shell: /usr/bin/bash -e {0}
2026-06-30T17:28:47.8605430Z env:
2026-06-30T17:28:47.8605630Z   CARGO_HOME: /home/runner/.cargo
2026-06-30T17:28:47.8605896Z   CARGO_INCREMENTAL: 0
2026-06-30T17:28:47.8606117Z   CARGO_TERM_COLOR: always
2026-06-30T17:28:47.8606345Z   CACHE_ON_FAILURE: false
2026-06-30T17:28:47.8606642Z   ANDROID_NDK_HOME: /home/runner/work/_temp/ndk/android-ndk-r26c
2026-06-30T17:28:47.8607056Z   ANDROID_NDK_ROOT: /home/runner/work/_temp/ndk/android-ndk-r26c
2026-06-30T17:28:47.8607376Z ##[endgroup]
2026-06-30T17:28:47.8706560Z [0;36m[INFO][0m Detecting platform...
2026-06-30T17:28:47.8718909Z [0;32m[OK][0m Platform: linux (libmalphas_core.so)
2026-06-30T17:28:47.8731699Z [0;36m[INFO][0m Building Rust workspace in release mode...
2026-06-30T17:28:47.9065903Z [1m[92m    Updating[0m crates.io index
2026-06-30T17:28:48.0924786Z [1m[92m Downloading[0m crates ...
2026-06-30T17:28:48.1629597Z [1m[92m  Downloaded[0m time-core v0.1.9
2026-06-30T17:28:48.1651753Z [1m[92m  Downloaded[0m crc-catalog v2.5.0
2026-06-30T17:28:48.1687047Z [1m[92m  Downloaded[0m aes v0.8.4
2026-06-30T17:28:48.1725277Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-06-30T17:28:48.1749746Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-06-30T17:28:48.1785709Z [1m[92m  Downloaded[0m shlex v2.0.1
2026-06-30T17:28:48.1801452Z [1m[92m  Downloaded[0m signature v2.2.0
2026-06-30T17:28:48.1819702Z [1m[92m  Downloaded[0m sha2 v0.10.8
2026-06-30T17:28:48.1847033Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-06-30T17:28:48.1868828Z [1m[92m  Downloaded[0m serde v1.0.228
2026-06-30T17:28:48.1906661Z [1m[92m  Downloaded[0m zstd-safe v7.2.4
2026-06-30T17:28:48.1923697Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-06-30T17:28:48.1956441Z [1m[92m  Downloaded[0m zeroize v1.9.0
2026-06-30T17:28:48.1975251Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-06-30T17:28:48.1991633Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-06-30T17:28:48.2008870Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-06-30T17:28:48.2024904Z [1m[92m  Downloaded[0m digest v0.10.7
2026-06-30T17:28:48.2045901Z [1m[92m  Downloaded[0m spki v0.7.3
2026-06-30T17:28:48.2067634Z [1m[92m  Downloaded[0m log v0.4.33
2026-06-30T17:28:48.2094859Z [1m[92m  Downloaded[0m indexmap v2.14.0
2026-06-30T17:28:48.2138799Z [1m[92m  Downloaded[0m bumpalo v3.20.3
2026-06-30T17:28:48.2167570Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-06-30T17:28:48.2181259Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-06-30T17:28:48.2194570Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-06-30T17:28:48.2224287Z [1m[92m  Downloaded[0m xz2 v0.1.7
